,Unnamed: 0,headline,city,latitude,longitude,countrycode
0,0,Zika Outbreak Hits Miami,Miami,25.77427,-80.19366,US
1,1,Could Zika Reach New York City?,New York City,40.71427,-74.00597,US
2,2,First Case of Zika in Miami Beach,Miami Beach,25.79065,-80.13005,US
3,3,"Mystery Virus Spreads in Recife, Brazil",Recife,-8.05389,-34.88111,BR
4,4,Dallas man comes down with case of Zika,Dallas,32.78306,-96.80667,US
5,5,Trinidad confirms first Zika case,Trinidad,-14.83333,-64.9,BO
6,6,Zika Concerns are Spreading in Houston,Houston,29.76328,-95.36327,US
7,7,Geneve Scientists Battle to Find Cure,Geneve,46.20222,6.14569,CH
8,8,The CDC in Atlanta is Growing Worried,Atlanta,33.749,-84.38798,US
9,9,Zika Infested Monkeys in Sao Paulo,Sao Paulo,-23.5475,-46.63611,BR
10,10,Brownsville teen contracts Zika virus,Brownsville,25.90175,-97.49748,US
11,11,Mosquito control efforts in St. Louis take new tactics with Zika threat,St. Louis,38.62727,-90.19789,US
12,12,San Juan reports 1st U.S. Zika-related death amid outbreak,San Juan,-31.5375,-68.53639,AR
13,13,"Flu outbreak in Galveston, Texas",Galveston,29.30135,-94.7977,US
14,14,Zika alert - Manila now threatened,Manila,14.6042,120.9822,PH
15,15,Zika afflicts 7 in Iloilo City,Iloilo,10.69694,122.56444,PH
16,16,New Los Angeles Hairstyle goes Viral,Los Angeles,-37.46973,-72.35366,CL
17,18,Orlando volunteers aid Zika research,Orlando,28.53834,-81.37924,US
18,20,Chicago's First Zika Case Confirmed,Chicago,41.85003,-87.65005,US
19,21,Tampa Bay Area Zika Case Count Climbs,Tampa,27.94752,-82.45843,US
20,22,"Bad Water Leads to Sickness in Flint, Michigan",Flint,43.01253,-83.68746,US
21,23,Baltimore plans for Zika virus,Baltimore,39.29038,-76.61219,US
22,24,London Health Unit Tracks Mad Cow Disease,London,51.50853,-0.12574,GB
23,25,Zika cases in Vietnam's Ho Chi Minh City surge,Ho Chi Minh City,10.82302,106.62965,VN
24,26,Philadelphia experts track pandemic,Philadelphia,39.95233,-75.16379,US
25,27,Flu season hits Boston,Boston,42.35843,-71.05977,US
26,28,Scientists in Paris to look for answers,Paris,48.85341,2.3488,FR
27,29,Key Zika Findings in San Diego Institute,San Diego,32.71571,-117.16472,US
28,30,Thailand-Zika Virus in Bangkok,Bangkok,13.75398,100.50144,TH
29,31,Beijing team cracks Zika secret,Beijing,39.9075,116.39723,CN
30,32,Zika spreading to Salvador,Salvador,-12.97111,-38.51083,BR
31,33,Kuala Lumpur is Hit By Zika Threat,Kuala Lumpur,3.1412,101.68653,MY
32,34,First Zika case confirmed in Yangon,Yangon,16.80528,96.15611,MM
33,35,Tallahassee Doctors Discuss Zika Virus,Tallahassee,30.43826,-84.28073,US
34,36,Zika Virus Reaches San Francisco,San Francisco,37.77493,-122.41942,US
35,37,New Vaccine on Trial in Bethesda District,Bethesda,38.98067,-77.10026,US
36,38,Townsville Zika tests inconclusive,Townsville,-19.26639,146.80569,AU
37,39,Mandaluyong City under Siege by Virus,Mandaluyong City,14.5832,121.0409,PH
38,40,Hepatitis E re-emerges in Santa Rosa,Santa Rosa,14.31222,121.11139,PH
39,41,Zika worries in San Salvador,San Salvador,13.68935,-89.18718,SV
40,42,Zika virus reported in Cleveland,Cleveland,41.4995,-81.69541,US
41,43,More Zika patients reported in Austin,Austin,30.26715,-97.74306,US
42,44,"Zika outbreak in Piracicaba, Brazil",Piracicaba,-22.72528,-47.64917,BR
43,45,Lima tries to address Zika Concerns,Lima,-12.04318,-77.02824,PE
44,46,More people in Toronto are infected with Hepatitis E every year,Toronto,43.70011,-79.4163,CA
45,47,18 new Zika Cases in Bogota,Bogota,4.60971,-74.08175,CO
46,49,Brisbane is infested with Meningitis,Brisbane,-27.46794,153.02809,AU
47,50,Cholera outbreak in Dakar,Dakar,14.6937,-17.44406,SN
48,51,Zika Virus Transmission Detected in Havana,Havana,23.13302,-82.38304,CU
49,52,Zika symtomps spotted in Key West,Key West,24.55524,-81.78163,US
50,53,Case of Measles Reported in Vancouver,Vancouver,49.24966,-123.11934,CA
51,54,"Seattle scientists get $500,000 grant to pursue Zika vaccine New 7:50 pm",Seattle,47.60621,-122.33207,US
52,55,Nashville takes precautions against Zika,Nashville,36.16589,-86.78444,US
53,56,Saint Croix under Zika threat,Saint Croix,17.72751,-64.74698,VI
54,57,Fort Collins Encounters Severe Symptoms of Gonorrhea,Fort Collins,40.58526,-105.08442,US
55,58,"Zika surfaces in Klang, Malaysia",Klang,3.03667,101.44333,MY
56,59,Rumors about Meningitis spreading in Guatemala City have been refuted,Guatemala City,14.64072,-90.51327,GT
57,60,Madison lab developing vaccine against Zika virus [The Wisconsin State Journal],Madison,43.07305,-89.40123,US
58,61,New Zika Case Confirmed in Sarasota County,Sarasota,27.33643,-82.53065,US
59,62,Lower Hospitalization in Entebbe after Rabies Vaccine becomes Mandatory,Entebbe,0.05621,32.47949,UG
60,64,Second Zika Paitient in Brasilia,Brasilia,-15.77972,-47.92972,BR
61,65,Jacksonville man hit by Zika,Jacksonville,30.33218,-81.65565,US
62,66,Schools in Shenzhen Closed Due to Malaria Outbreak,Shenzhen,22.54554,114.0683,CN
63,67,Caracas patient dies,Caracas,10.48801,-66.87919,VE
64,68,More Quezon City Zika Transmissions,Quezon City,14.6488,121.0509,PH
65,69,Schools in Sydney Closed Due to Respiratory Syncytial Virus Outbreak,Sydney,-33.86785,151.20732,AU
66,70,Mumbai's Health Minister warns of more Zika cases,Mumbai,19.07283,72.88261,IN
67,71,Pune woman diagnosed with Zika,Pune,18.51957,73.85535,IN
68,72,Hospitals in Hanoi fill up with Zika patients,Hanoi,21.0245,105.84117,VN
69,74,Authorities are Worried about the Spread of Bronchitis in Silver Spring,Silver Spring,38.99067,-77.02609,US
70,75,Zika: Delhi for strict monitoring,Delhi,28.65195,77.23149,IN
71,77,Belize City under threat from Zika,Belize City,17.49952,-88.19756,BZ
72,78,"Student sick in Campinas, Brazil",Campinas,-22.90556,-47.06083,BR
73,79,More Zika cases in Soyapango,Soyapango,13.71024,-89.13989,SV
74,80,Authorities are Worried about the Spread of Mad Cow Disease in Rome,Rome,41.89193,12.51133,IT
75,81,Seoul confirms 14th Zika infection,Seoul,37.566,126.9784,KR
76,82,Hepatitis B Vaccine is now Required in Quebec,Quebec,46.81228,-71.21454,CA
77,83,Zika outbreak spreads to Mexico City,Mexico City,19.42847,-99.12766,MX
78,84,Rochester authorities confirmed the spread of Dengue,Rochester,43.15478,-77.61556,US
79,85,El Paso fighting Zika,El Paso,31.75872,-106.48693,US
80,86,Visitor to Cucuta contracts Zika,Cucuta,7.89391,-72.50782,CO
