,headline,city,latitude,longitude,countrycode,cluster
0,Zika Outbreak Hits Miami,Miami,25.77427,-80.19366,US,0
4,Miami resident suggests Zika precautions,Miami,25.77427,-80.19366,US,0
8,Authorities a Miami,Miami,25.77427,-80.19366,US,0
12,Zika Outbreak in South Miami,Miami,25.77427,-80.19366,US,0
16,Could Zika Reach New York City?,New York City,40.71427,-74.00596999999999,US,0
17,First Case of Zika in Miami Beach,Miami Beach,25.79065,-80.13005,US,0
18,"Mystery Virus Spreads in Recife, Brazil",Recife,-8.053889999999999,-34.88111,BR,1
19,Dallas man comes down with case of Zika,Dallas,32.78306,-96.80667,US,0
20,Trinidad confirms first Zika case,Trinidad,-14.833329999999998,-64.9,BO,2
21,Zika Concerns are Spreading in Houston,Houston,29.763279999999998,-95.36327,US,0
22,Geneve Scientists Battle to Find Cure,Geneve,46.202220000000004,6.14569,CH,3
23,The CDC in Atlanta is Growing Worried,Atlanta,33.749,-84.38798,US,0
24,Zika Infested Monkeys in Sao Paulo,Sao Paulo,-23.5475,-46.636109999999995,BR,4
25,Brownsville teen contracts Zika virus,Brownsville,25.90175,-97.49748000000001,US,0
26,Mosquito control efforts in St. Louis take new tactics with Zika threat,St. Louis,38.62727,-90.19789,US,0
27,San Juan reports 1st U.S. Zika-related death amid outbreak,San Juan,-31.5375,-68.53639,AR,5
28,"Flu outbreak in Galveston, Texas",Galveston,29.30135,-94.7977,US,0
29,Zika alert - Manila now threatened,Manila,14.6042,120.9822,PH,6
30,Zika afflicts 7 in Iloilo City,Iloilo,10.69694,122.56443999999999,PH,6
31,New Los Angeles Hairstyle goes Viral,Los Angeles,-37.46973,-72.35365999999999,CL,5
32,Orlando volunteers aid Zika research,Orlando,28.53834,-81.37924,US,0
33,Chicago's First Zika Case Confirmed,Chicago,41.85003,-87.65005,US,0
34,Tampa Bay Area Zika Case Count Climbs,Tampa,27.94752,-82.45843,US,0
35,"Bad Water Leads to Sickness in Flint, Michigan",Flint,43.01253,-83.68746,US,0
36,Baltimore plans for Zika virus,Baltimore,39.29038,-76.61219,US,0
37,London Health Unit Tracks Mad Cow Disease,London,51.50853,-0.12574000000000002,GB,3
39,Mad Cow Disease Hits London,London,51.50853,-0.12574000000000002,GB,3
41,Zika cases in Vietnam's Ho Chi Minh City surge,Ho Chi Minh City,10.82302,106.62965,VN,7
42,Philadelphia experts track pandemic,Philadelphia,39.952329999999996,-75.16379,US,0
43,Flu season hits Boston,Boston,42.35843,-71.05977,US,0
44,Scientists in Paris to look for answers,Paris,48.85341,2.3488,FR,3
45,Key Zika Findings in San Diego Institute,San Diego,32.715709999999994,-117.16471999999999,US,0
46,Thailand-Zika Virus in Bangkok,Bangkok,13.753979999999999,100.50144,TH,7
47,Beijing team cracks Zika secret,Beijing,39.9075,116.39723000000001,CN,-1
48,Zika spreading to Salvador,Salvador,-12.971110000000001,-38.51083,BR,1
49,Kuala Lumpur is Hit By Zika Threat,Kuala Lumpur,3.1412,101.68653,MY,6
50,First Zika case confirmed in Yangon,Yangon,16.80528,96.15611,MM,7
51,Tallahassee Doctors Discuss Zika Virus,Tallahassee,30.438259999999996,-84.28073,US,0
52,Zika Virus Reaches San Francisco,San Francisco,37.77493,-122.41942,US,0
53,New Vaccine on Trial in Bethesda District,Bethesda,38.98067,-77.10025999999999,US,0
54,Townsville Zika tests inconclusive,Townsville,-19.266389999999998,146.80569,AU,8
55,Mandaluyong City under Siege by Virus,Mandaluyong City,14.5832,121.0409,PH,6
56,Hepatitis E re-emerges in Santa Rosa,Santa Rosa,14.312220000000002,121.11138999999999,PH,6
57,Zika worries in San Salvador,San Salvador,13.68935,-89.18718,SV,0
58,Zika virus reported in Cleveland,Cleveland,41.4995,-81.69541,US,0
59,More Zika patients reported in Austin,Austin,30.26715,-97.74306,US,0
60,"Zika outbreak in Piracicaba, Brazil",Piracicaba,-22.725279999999998,-47.64917,BR,4
61,Lima tries to address Zika Concerns,Lima,-12.04318,-77.02824,PE,9
62,More people in Toronto are infected with Hepatitis E every year,Toronto,43.700109999999995,-79.4163,CA,0
63,18 new Zika Cases in Bogota,Bogota,4.60971,-74.08175,CO,9
64,Brisbane is infested with Meningitis,Brisbane,-27.467940000000002,153.02809,AU,8
65,Cholera outbreak in Dakar,Dakar,14.6937,-17.44406,SN,10
66,Zika Virus Transmission Detected in Havana,Havana,23.133020000000002,-82.38304000000001,CU,0
67,Zika symtomps spotted in Key West,Key West,24.555239999999998,-81.78163,US,0
68,Case of Measles Reported in Vancouver,Vancouver,49.24966,-123.11934,CA,0
69,"Seattle scientists get $500,000 grant to pursue Zika vaccine New 7:50 pm",Seattle,47.60621,-122.33207,US,0
70,Nashville takes precautions against Zika,Nashville,36.165890000000005,-86.78444,US,0
71,Saint Croix under Zika threat,Saint Croix,17.727510000000002,-64.74698000000001,VI,0
72,Fort Collins Encounters Severe Symptoms of Gonorrhea,Fort Collins,40.58526,-105.08442,US,0
73,"Zika surfaces in Klang, Malaysia",Klang,3.03667,101.44333,MY,6
74,Rumors about Meningitis spreading in Guatemala City have been refuted,Guatemala City,14.640720000000002,-90.51326999999999,GT,0
75,Madison lab developing vaccine against Zika virus [The Wisconsin State Journal],Madison,43.07305,-89.40123,US,0
76,New Zika Case Confirmed in Sarasota County,Sarasota,27.33643,-82.53065,US,0
77,Lower Hospitalization in Entebbe after Rabies Vaccine becomes Mandatory,Entebbe,0.05621,32.479490000000006,UG,11
78,Second Zika Paitient in Brasilia,Brasilia,-15.779720000000001,-47.92972,BR,4
79,Jacksonville man hit by Zika,Jacksonville,30.332179999999997,-81.65565,US,0
80,Schools in Shenzhen Closed Due to Malaria Outbreak,Shenzhen,22.54554,114.0683,CN,12
81,Caracas patient dies,Caracas,10.488010000000001,-66.87919000000001,VE,9
82,More Quezon City Zika Transmissions,Quezon City,14.6488,121.0509,PH,6
83,Schools in Sydney Closed Due to Respiratory Syncytial Virus Outbreak,Sydney,-33.86785,151.20731999999998,AU,8
84,Mumbai's Health Minister warns of more Zika cases,Mumbai,19.07283,72.88261,IN,7
85,Pune woman diagnosed with Zika,Pune,18.51957,73.85535,IN,7
86,Hospitals in Hanoi fill up with Zika patients,Hanoi,21.0245,105.84116999999999,VN,7
87,Authorities are Worried about the Spread of Bronchitis in Silver Spring,Silver Spring,38.99067,-77.02609,US,0
88,Zika: Delhi for strict monitoring,Delhi,28.65195,77.23149000000001,IN,13
89,Belize City under threat from Zika,Belize City,17.49952,-88.19756,BZ,0
90,"Student sick in Campinas, Brazil",Campinas,-22.90556,-47.060829999999996,BR,4
91,More Zika cases in Soyapango,Soyapango,13.710239999999999,-89.13989000000001,SV,0
92,Authorities are Worried about the Spread of Mad Cow Disease in Rome,Rome,41.89193,12.511330000000001,IT,3
93,Seoul confirms 14th Zika infection,Seoul,37.566,126.9784,KR,14
94,Hepatitis B Vaccine is now Required in Quebec,Quebec,46.81228,-71.21454,CA,0
95,Zika outbreak spreads to Mexico City,Mexico City,19.42847,-99.12765999999999,MX,0
96,Rochester authorities confirmed the spread of Dengue,Rochester,43.15478,-77.61556,US,0
98,Herpes Keeps Spreading in Rochester,Rochester,43.15478,-77.61556,US,0
100,El Paso fighting Zika,El Paso,31.75872,-106.48693,US,0
101,Visitor to Cucuta contracts Zika,Cucuta,7.893910000000001,-72.50782,CO,9
102,Zika now spreading through Jakarta,Jakarta,-6.21462,106.84513000000001,ID,15
103,Salt Lake City tests new cure for Respiratory Syncytial Virus,Salt Lake City,40.76078,-111.89105,US,0
104,Zika San Antonio Patient Speaks Out,San Antonio,29.424120000000002,-98.49363000000001,US,0
105,Ebola outbreak in Kampala,Kampala,0.31628,32.582190000000004,UG,11
